
	Mahfud: Akil Menembak di Atas Kuda
	Selain itu, ada juga sengketa pilkada di sejumlah daerah di Papua, seperti Kota Jayapura, Kabupaten Nduga, Merauke, Asmat, dan Boven Digoel. Untuk uang suap agar memenangi sengketa pilkada di beberapa daerah di Papua itu, Akil diduga menerima dari mantan Wakil Gubernur Papua Alex Hasegem sebanyak Rp 125 juta.
	Lebih dari 100 saksi
	Koordinator tim jaksa KPK perkara Akil Mochtar, Pulung Rinandoro, mengatakan, jumlah saksi yang akan dihadirkan dalam sidang Akil mencapai lebih dari 100 orang. Banyaknya jumlah saksi disebabkan ada 11 sengketa pilkada yang diduga dimainkan oleh Akil.
	Menurut Pulung, para kepala daerah yang terkait dengan 11 sengketa pilkada yang didakwakan jaksa juga akan dipanggil sebagai saksi.
	Dari perkara ini, peneliti Indonesia Legal Roundtable, Erwin Natosmal Oemar, mengingatkan, tindakan Akil yang dengan leluasa memperoleh uang puluhan miliar rupiah dari belasan sengketa pilkada itu bisa terjadi karena tiadanya pengawasan internal dan eksternal.
	Modus-modus permainan di MK dalam kasus-kasus pilkada bermula dalam pemilihan panel hakim dan pembagian kasus. Untuk memainkan kasus-kasus pilkada, penyuap dan yang menerima suap mengamankan minimal dua hakim panel.
	(BIL/IAM/A01/A03/JRS/IRE/DEN/FAJ)
	Grafik: Panel Hakim Mahkamah Konstitusi dalam Kasus Sengketa Pilkada

Foto ada di halaman 3
