
	Darurat MERS
	Dari sudut epidemiologi, data yang ada menunjukkan, umur rata-rata (median) pasien adalah 50 tahun, paling muda 14 bulan dan paling tua 94 tahun. Dua per tiganya (65 persen) adalah laki-laki. Data juga menunjukkan, 63,4 persen pasien menderita ISPA berat. Sebagian besar pasien MERS-Cov (76 persen) ternyata punya penyakit kronik lain sebelumnya, misalnya gagal ginjal (13,3 persen), diabetes (10 persen), penyakit jantung (7,5 persen), selain juga penyakit paru kronik dan gangguan imunologik.
	Ada lima hal penting yang perlu diwaspadai saat ini.
	Pertama, kasus MERS-Cov di Arab tadinya hanya bagian tengah dan timur, termasuk Riyadh. Lalu, dilaporkan kasus dari Jeddah (kota transit jemaah umrah), bahkan juga dilaporkan dari Mekkah dan Madinah yang merupakan kota-kota utama ibadah umrah.
	Kedua, kasus penularan pada petugas kesehatan di RS terus terjadi? dari pasien yang dirawat. Perlu pengamatan pola penularan antarmanusia, dasar utama terjadinya pandemi dunia.
	Ketiga, sudah dilaporkan kasus pada jemaah umrah dari Turki yang baru pulang dari Arab Saudi. Sebelumnya sebagian besar kasus hanya pada warga setempat.
	Keempat, untuk Asia Tenggara, selain di Malaysia, ada laporan kasus di Filipina. Negara lain yang juga melapor baru-baru ini adalah Yunani, Jordania, Perancis.
	Kelima, ada peningkatan bermakna kasus di Uni Emirat Arab (UAE). Padahal, banyak WNI bekerja di UAE dan Arab Saudi.
	Di Jeddah sejak Maret 2014 ada 111 pasien positif MERS-Cov, 31 orang di antaranya meninggal. Cukup banyak penularan pada petugas kesehatan. Sepertiga orang yang tertular di RS gejalanya ringan. Sedang diteliti apakah pola penularan di RS sama dengan di komunitas.
	Diagnosis
	Ada tiga kelompok diagnosis MERS-Cov sesuai klasifikasi berikut.
	Pertama, kasus dalam penyelidikan. Ini bila ada seseorang terkena infeksi saluran pernapasan akut (ISPA) dengan gejala demam =38 derajat celsius atau ada riwayat demam tinggi, batuk, dan pneumonia.
	Perlu diwaspadai pasien dengan gangguan sistem kekebalan tubuh karena gejala dan tanda tidak jelas. Tetapi, riwayat bisa menentukan seperti ke Timur Tengah (negara terjangkit) dalam waktu 14 hari sebelum sakit, kecuali ada penyebab lain.
	Kedua, adanya petugas kesehatan yang sakit dengan gejala sama setelah merawat pasien ISPA berat, terutama pasien yang memerlukan perawatan intensif.
	Ketiga, adanya klaster pneumonia (gejala penyakit yang sama) dalam periode 14 hari, tanpa memperhatikan tempat tinggal atau riwayat bepergian, kecuali ditemukan penyebab penyakit lain.
	Keempat, adanya perburukan perjalanan klinis yang mendadak meskipun dengan pengobatan yang tepat.
	Perlu diwaspadai seseorang dengan ISPA ringan sampai berat yang punya riwa-
	yat kontak erat dengan kasus konfirmasi atau kasus probable infeksi MERS-Cov.
	Tidak tersedia pemeriksaan untuk MERS-Cov atau hasil laboratoriumnya negatif pada satu kali pemeriksaan spesimen yang tidak adekuat.
	Di Indonesia, kepastian hasil dilakukan melalui pemeriksaan Laboratorium Badan Penelitian dan Pengembangan Kesehatan (Balitbangkes). Di negara-negara WHO Southeast Asia Region ada 3 negara yang bisa memastikan: laboratorium, Balitbangkes Indonesia, Thailand, dan India
	Pengertian klaster adalah bila terdapat dua orang atau lebih memiliki penyakit yang sama atau riwayat kontak yang sama dalam jangka waktu 14 hari.
	Untuk menentukan ada tidaknya hubungan epidemiologis langsung, perlu dilihat riwayat dalam waktu 14 hari sebelum timbul sakit. Apakah ada kontak fisik dengan penderita dalam artian berada dalam ruangan yang sama, bercakap-cakap dengan radius 1 meter, tinggal serumah, bekerja bersama, dan bepergian bersama.
	Ada obat-obatan yang sudah disarankan, dengan kelebihan dan kekurangan masing-masing meski belum memenuhi kriteria evidence based medicine.
	Tips pencegahan
	Masyarakat yang akan berangkat umrah atau bepergian ke Jazirah Arab perlu menerapkan perilaku bersih, sehat dengan makan bergizi, istirahat cukup. ?Rajin dan seringlah cuci tangan pakai sabun. Sedapat mungkin gunakan masker bila sedang dalam kerumunan.
	Bila memang punya penyakit kronik (diabetes, jantung paru kronik, gangguan ginjal, atau penyakit kronik lain), cek ke dokter sebelum berangkat dan gunakan obat secara teratur.
	Kalau selama di Arab ada keluhan batuk, demam, dan sesak yang dalam 1-2 hari memburuk, segera konsultasi ke petugas kesehatan. Meski belum ada bukti ilmiah, ada baiknya selama di Arab Saudi dan jazirah Arab tidak kontak dengan unta.
	Bila dalam kurun waktu 14 ?hari sampai di Tanah Air mengalami keluhan batuk, demam, dan sesak, yang dalam 1-2 hari memburuk, segera konsultasi kepada petugas kesehatan dan informasikan bahwa Anda baru kembali dari Arab.
	Yang kini banyak dibicarakan para ahli adalah apakah MERS-Cov dapat menjadi pandemi, wabah mendunia. Dengan mudahnya transportasi, ada kewaspadaan yang perlu. Mulai dari peringatan (travel warning) hingga larangan datang.
	Sampai saat ini WHO belum menyatakan MERS-Cov sebagai Public Health Emergency of International Concern (PHEIC), dan belum menyatakan sebagai pandemi. Direktur Jenderal WHO baru membentuk Emergency Committee untuk terus menganalisis dan merekomendasikan apakah sudah terjadi pandemi.
	Tjandra Yoga Aditama
	Kepala Badan Penelitian dan Pengembangan Kesehatan (Balitbangkes)
	Kementerian Kesehatan

Ilustrasi:
Handining
