
	Isamu Akasaki, Hiroshi Amano, dan Shuji Nakamura
	Nakamura akhirnya menemukan LED biru setelah mengembangkan LED yang dibuat dari kristal semikonduktor galium nitrida (GaN).
	Ironisnya, ia hanya mendapat bonus 20.000 yen (Rp 2,3 juta) dari Nichia Chemical atas prestasinya itu. Padahal, paten temuannya tersebut didaftarkan atas nama perusahaan yang kemudian mendapat untung besar.
	Baru pada 2004, atau lima tahun setelah dia keluar dan menuntut perusahaan itu, pengadilan Tokyo memerintahkan Nichia Chemical membayar ganti rugi sebesar 20 miliar yen (Rp 2,3 triliun) kepada Nakamura. Setelah melalui proses banding, akhirnya perusahaan itu bersedia membayar 844 juta yen.
	Ia diangkat sebagai profesor bidang ilmu material zat padat di UCSB pada tahun 2000. Hingga saat ini, dia memegang lebih dari 100 hak paten dan sedikitnya 400 makalah di bidang ilmunya itu.
	Isamu Akasaki
	Perburuan LED biru tak hanya dilakukan Nakamura. Secara terpisah, Isamu Akasaki memulai pencarian itu sejak 1973, saat ia masih menjadi asisten profesor di Fakultas Teknik Universitas Nagoya.
	Pada awalnya, orang bilang (LED biru) ini tak akan bisa ditemukan pada abad ke-20. Banyak orang yang kemudian pergi meninggalkan proyek riset ini, tetapi saya tidak pernah berpikir ke sana, tutur Profesor Akasaki kepada wartawan di Universitas Meijo, Nagoya, Selasa.
	Dalam biografinya di laman resmi Universitas Nagoya (en.nagoya- u.ac.jp), Akasaki mengaku pernah merasa sendirian di tengah gurun gersang saat kolega-koleganya menyerah menghadapi kesulitan pencarian LED biru dan memilih melakukan riset lain.
	Namun, dia pantang menyerah dan terus melakukan riset pembuatan kristal GaN siang dan malam. Sampai pada suatu hari, saat mengamati kristal-kristalnya di bawah mikroskop fluoresens, dia melihat satu kristal yang memancarkan cahaya biru.
	Saya tak pernah berpikir soal sukses atau gagal. Saya sekadar melakukan apa yang ingin saya lakukan. Saya beruntung kolega-kolega saya mendukung saya, ujar pria kelahiran 30 Januari 1929 ini.
	Ia pun berpesan kepada para peneliti muda, Jangan terkecoh dengan subyek-subyek (penelitian) yang terkesan bergaya dan sedang menjadi tren. Lakukan apa yang kalian suka jika itu memang benar-benar yang ingin kalian lakukan.
	Hiroshi Amano
	Amano adalah yang termuda dari ketiga penerima Hadiah Nobel Fisika tahun ini. Ilmuwan kelahiran Hamamatsu, Jepang barat, 11 September 1960, itu melakukan penelitian tentang LED biru bersama Profesor Akasaki di Universitas Nagoya.
	Ia bergabung dengan grup peneliti yang dipimpin Akasaki pada 1982, saat dia masih mahasiswa S-1 di universitas tersebut. Sejak saat itu, ia tak pernah lepas dari riset tentang penumbuhan, karakterisasi, dan penerapan apa yang disebut semikonduktor nitrida grup III.
	Menurut biografinya di laman resmi Universitas Nagoya, Amano berhasil menumbuhkan kristal GaN tipe-p pada 1989. Temuannya itu berujung pada keberhasilan membuat LED yang memancarkan sinar biru untuk pertama kali berdasar GaN tipe sambungan p-n.
	Dalam wawancara dengan stasiun televisi NTV, Rabu (8/10), Amano mengatakan, kemenangannya itu berkat sistem pendidikan menengah dan tinggi di Jepang.
	Ketahuilah bahwa tujuan utama edukasi, atau apa pun, adalah melakukan sesuatu untuk membantu orang lain. Itu menjelaskan semuanya, tutur Amano.
	(AFP/AP/REuters)
	Prof Shuji Nakamura
	? Lahir: Ehime, Jepang, 22 Mei 1954
	? Kewarganegaraan: AS
	? Pendidikan: Sarjana (1977), Master (1979), dan PhD (1994) Teknik Elektro dari Universitas Tokushima, Jepang.
	? Pekerjaan: Profesor dan Direktur Riset Solid State Lighting &amp; Energy Electronics Center (SSLEEC) Universitas California di Santa Barbara
	? Penghargaan: 24 penghargaan internasional, termasuk Global Innovation Leader Award, Optical Media Global Industry Awards, 2006
	 
	Prof Isamu Akasaki
	? Lahir: Chiran, Jepang, 30 Januari 1929
	? Kewarganegaraan: Jepang
	? Pendidikan: Sarjana Fakultas Sains Universitas Kyoto (1954), Doktor Teknik Fakultas Teknik Universitas Nagoya (1964)
	? Pekerjaan: Profesor Kehormatan (Distinguished Professor) di Universitas Nagoya dan Profesor di Universitas Meijo
	 
	Prof Hiroshi Amano
	? Lahir: Hamamatsu, Jepang, 11 September 1960
	? Kewarganegaraan: Jepang
	? Pendidikan: Sarjana Teknik (1983), Master Teknik (1985), dan Doktor Teknik (1989) dari Universitas Nagoya
	? Pekerjaan: Profesor di Fakultas Teknik Universitas Nagoya
	(Sumber: ssleec.ucsb.edu/en.nagoya-u.ac.jp)

Foto-foto:
AFP
