
	Partai Demokrat Perlu Lebih Kerja Keras
	Oleh karena itu, Gita akan fokus memenangi konvensi. Selain berkeliling ke sejumlah daerah, ia juga menjaring dukungan lewat dunia maya. Banyak pengguna Facebook dan Twitter dari kalangan rakyat biasa. Saya berkomunikasi dengan mereka, kata Gita.
	Sjarifuddin masih berharap peserta konvensi bisa lebih unggul dibandingkan dengan capres lain. Dia yakin, dengan kerja keras para kontestan dan diperkuat sejumlah program kegiatan Komite Konvensi Capres Partai Demokrat, kelak akan mampu meningkatkan elektabilitas Partai Demokrat.
	Konflik internal
	Pengajar Ilmu Politik Universitas Airlangga, Surabaya, Jawa Timur, Airlangga Pribadi, memiliki pandangan senada dengan Saan. Menurut dia, terpuruknya elektabilitas Partai Demokrat dalam beberapa survei akibat kasus-kasus korupsi yang melibatkan elite-elite partai ini.
	Konvensi yang dilakukan tak mampu mendongkrak elektabilitas Partai Demokrat karena publik sudah memiliki gambaran bahwa setiap tindakan yang diambil Partai Demokrat tidak lebih dari pencitraan.
	Itulah kenapa suara Partai Demokrat terus turun meski berusaha didongkrak dengan konvensi, ujar Airlangga.
	Faktor lain yang juga membuat popularitas Partai Demokrat menurun adalah adanya konflik internal yang berlarut-larut.
	Peneliti Lembaga Ilmu Pengetahuan Indonesia (LIPI), Siti Zuhro, bahkan sudah sejak awal menduga bahwa konvensi Partai Demokrat akan gagal menggenjot elektabilitas partai.
	Ada masalah di internal Demokrat yang belum selesai sehingga (konvensi) tidak berpengaruh. Kasus yang melibatkan mantan Ketua Umum Partai Demokrat Anas Urbaningrum, misalnya, sangat mengganggu Demokrat, kata Siti, dalam acara Political Outlook 2014 dari Indo Barometer.
	Direktur Eksekutif Indo Barometer M Qodari menambahkan, sebenarnya pemilih Demokrat lebih dekat dengan profil pemilih Golkar. Namun dia menengarai magnet Joko Widodo telah mengalihkan suara Demokrat ke PDI-P.
	Dahlan Iskan unggul
	Terkait tingkat elektabilitas 11 peserta konvensi, seperti halnya, survei Kompas, survei Cirus juga mendapati Dahlan Iskan jauh unggul dengan 24,7 persen.
	Setelah itu, disusul Marzuki Alie (3,3 persen) dan Gita Wirjawan (2,7 persen). Meski demikian, elektabilitas Dahlan masih jauh dibandingkan capres lain.
	Anggota Komite Konvensi Capres Demokrat, Suaidi Marasabessy, mengatakan, saat ini, pihaknya bekerja sama dengan tiga lembaga survei melakukan survei terhadap 11 peserta konvensi. Selain itu, sosialisasi juga terus dilakukan ke sejumlah daerah.
	Hasil survei bisa menjadi indikator, tetapi tidak bisa kita mengklaim terjadi hal yang sesungguhnya seperti itu. Pengalaman mengatakan, hasilnya sering kali justru berbeda dengan kenyataan, kata Suaidi.
	Soal keterbatasan dana komite konvensi yang disinyalir menjadi penyebab rendahnya elektabilitas capres Demokrat, Suaidi tak sependapat kondisi itu terjadi.
	Plafon yang ditentukan masih bisa dimanfaatkan. Plafonnya sebesar Rp 50 miliar, ujar Suaidi.
	(OSA/ATO/RAZ/RYO/WHY/INA/INU)

BACA JUGA HAL 4-5
