
	Sosok: Silpanus Yamaha dan Repudi Sigun
	- Deborah Kristina Lestari (40)
	- Sejajar Kartika Sapta (38)
	- Plorece (37)
	? Cucu: 7 orang
	? Pendidikan:
	- SMPN 1 Pangkalan Bun, 1968
	- SMA Perawat Umum Pangkalan Bun, 1972
	? Pekerjaan: Perawat PNS, pensiun 2002
	? Organisasi:
	- Koordinator Kesehatan Primer di Gereja Kalimantan Evangelis Kecamatan Delang
	- Wakil Ketua II Aliansi Masyarakat Adat Nusantara Kabupaten Lamandau, 2012-kini
	- Koordinator Aliansi Masyarakat Adat Delang, 2012-kini
	 
	Silpanus Yamaha
	? Lahir: Kudangan, Delang, Kabupaten Lamandau, 5 Juli 1971
	? Pekerjaan: Damang Kepala Adat Kecamatan Delang, 2010-2016
	? Istri: Soli Wati (29)
	? Anak:
	- Eni Swiling Octavia (12)
	- Maxel Lito (5)
	u Pendidikan:
	- SDN 1 Kudangan, 1985
	- SMPN 1 Kudangan, 1988
	- SMA Abdi di Pangkalan Bun, 1991
	? Organisasi:
	- Ketua KUD Sejahtera Kudangan, 1999-2006
	- Wakil Ketua Kontak Tani Nelayan Andalan Kabupaten Lamandau, 2003-2005
	- Ketua Sanggar Seni Budaya Dayang Hilung Delang, 2007-kini
	- Ketua Kelompok Sadar Wisata Kecamatan Delang, 2012-kini

 
Foto:
KOMPAS/MEGANDIKA WICAKSONO
