
	Kesehatan Jiwa
	Dalam hukum pidana, penderita skizofrenia biasanya tidak dihukum. Sementara dalam hukum agama, mereka umumnya dibebaskan dari sejumlah kewajiban agama. Namun, seorang psikopat bisa dijatuhi hukuman.
	Kepemimpinan
	Prevalensi penderita GKDS di dunia diperkirakan 0,5-1 persen. Sebagian besar di antara mereka justru bukan pembunuh dingin sadis yang ada dalam penjara seperti dalam gambaran film atau novel, melainkan justru aktif di masyarakat dan bekerja dalam berbagai profesi.
	Eric Barker dalam Which Professions Have the Most Psychopath? The Fewest? di Time.com, 21 Maret 2014, menyebut tiga profesi yang banyak digeluti penderita GKDS adalah pejabat eksekutif tertinggi (CEO), pengacara, dan pekerja media elektronik.
	Prevalensi psikopat pada kelompok pejabat eksekutif tertinggi, yakni empat kali lebih tinggi dibandingkan dengan prevalensi di masyarakat umum.
	Sejumlah pemimpin dunia pun teridentifikasi sebagai psikopat. Mereka umumnya adalah pemimpin negara yang gemar mengobarkan peperangan, menebar kebencian, hingga membunuh jutaan manusia, termasuk rakyatnya tanpa rasa bersalah.
	Contoh paling sering disebut sebagai pemimpin yang psikopat adalah pemimpin Nazi, Adolf Hitler. Bahkan, psikiater Kanada, Phillip W Long, menyebut Hittler tidak hanya menderita GKDS, tetapi juga paranoid (curiga dan tak percaya orang lain) dan narsistik (mengagungkan diri berlebih).
	Sebaliknya, pemimpin yang sering dicontohkan berkebalikan dengan karakter psikopat adalah pemimpin rakyat India, Mahatma Gandhi, tokoh yang sederhana, merakyat, dan pejuang tanpa kekerasan.
	Terkadang agresivitas diperlukan dalam sebuah kepemimpinan, kata Dinastuti. Penderita GKDS biasanya memesona, penuh daya tarik, luwes, dan mudah memengaruhi orang lain. Karakter itu membuat seorang psikopat biasanya memiliki banyak pengikut dan pengagum.
	Saat menjadi pemimpin dan melakukan kesalahan, penderita GKDS mampu menawarkan penjelasan yang seolah-olah masuk akal sehingga ia bisa terlepas dari tanggung jawab untuk menyelesaikan masalah. Bawahan atau rakyat yang terpesona pun akan mudah memaafkannya, bahkan terus mengagung- agungkannya.
	Namun, rakyat atau bawahan yang terpesona dengan karisma dan kata-kata pemimpin yang menderita GKDS itu akan sulit menumbuhkan motivasi untuk maju. Kepemimpinan pemimpin yang psikopat sulit menciptakan suasana adil dan setara karena semua komando dan kekuasaan ada di tangan pemimpin.
	Pemimpin dengan GKDS tak mau mendengar pendapat berbeda dan akan melakukan apa pun agar orang setuju dengannya, katanya. Rakyat atau bawahan tak boleh membantah jika tidak ingin menjadi korban agresivitas pemimpinnya.
	Kondisi itu membuat tak akan ada persaingan sehat dalam dunia politik karena semua lawan politik akan ditekan, diberi sanksi, bahkan dibasmi oleh sang pemimpin psikopat.

Grafik: Gangguan Kepribadian Dissosial atau Psikopati
