
	Pertemuan
	Mengharapkan jejaka/duda Tionghoa, min 40-50 th, tanpa anak, min 160/seimbang, Kristen/Katolik, min SLTA, kerja tetap/swasta/wiraswasta, dewasa, sabar, jujur, setia, tanggung jawab, penyayang, perhatian, pengertian, terbuka, humoris, sehat jasmani rohani, tidak judi/miras/narkoba, menerima apa adanya, serius, siap nikah.
	K-16/01/14
	Gadis Jawa, 40, 157/52, Islam, S-1 teknik, wiraswasta, baik, sabar, jujur, setia, tanggung jawab, penyayang, perhatian, pengertian, terbuka, humoris, apa adanya, sehat jasmani rohani, tidak merokok/judi/miras, senang baca, serius, siap nikah, Jakarta.
	Mengidamkan jejaka, 40-50 th, min 170/seimbang, Islam, min S-1, kerja tetap/manajer/direktur/pengusaha, baik, sabar, jujur, setia, tanggung
	jawab, penyayang, perhatian, pengertian, terbuka, humoris, sehat jasmani rohani, tidak judi/miras/narkoba,
	menerima apa adanya, serius,
	siap nikah.
	K-17/01/14
	Jejaka Jawa, 33, 165/56, Islam, S-1, karyawan swasta, sabar, jujur, setia, agak pendiam, tanggung jawab, penyayang, perhatian, pengertian, terbuka, humoris, apa adanya, sehat jasmani rohani, tidak judi/miras/narkoba, senang baca, musik, serius, siap nikah, Bekasi.
	Merindukan gadis, 25-30 th, min 160/seimbang, Islam, min D-3, kerja tetap, ramah, keibuan, supel, sabar, jujur, setia, tanggung jawab, penyayang, perhatian, pengertian, terbuka, humoris, sehat jasmani rohani, tidak judi/miras/narkoba, menerima apa adanya, serius, siap nikah.
	K-18/01/14
	Janda Tionghoa, 40, tanpa anak, 158/51, Kristen, S-1, karyawati swasta, cantik, dewasa, sabar, jujur, setia, tanggung jawab, penyayang, perhatian, pengertian, terbuka, humoris, apa adanya, sehat jasmani rohani, tidak merokok/judi/miras, senang baca, wisata, serius, siap nikah, Balikpapan.
	Menantikan jejaka/duda Tionghoa, 39-48 th, min 160/seimbang, Kristen, min D-3, kerja tetap/swasta/wiraswasta, wawasan luas, sabar, jujur, setia, tanggung jawab, penyayang, perhatian, pengertian, terbuka, humoris, sehat jasmani rohani, tidak merokok/judi/miras, menerima apa adanya, serius, siap nikah, Balikpapan/Jakarta/Tangerang/Bekasi.
	K-19/01/14
	Gadis Tionghoa, 35, 158/50, Kristen, S-1, karyawati swasta, sabar, jujur, setia, tanggung jawab, penyayang, perhatian, pengertian, terbuka, humoris, apa adanya, sehat jasmani rohani, tidak materialistis, tidak judi/miras/narkoba, senang baca, nonton, musik, serius, siap nikah, Bandung.
	Mendambakan jejaka Tionghoa, 35-45 th, min 165/seimbang, Buddha/Kristen/Katolik, min D-3, kerja tetap/swasta/wiraswasta, baik, sabar, jujur, setia, tanggung jawab, penyayang, perhatian, pengertian, terbuka, humoris, sehat jasmani rohani, tidak materialistis, tidak judi/miras/narkoba, menerima apa adanya, serius, siap nikah, Bandung.
	K-20/01/14
	Jejaka Jawa, 46, 171/54, Islam, S-1, karyawan swasta, sabar, jujur, setia, agak pendiam, tanggung jawab, penyayang, perhatian, pengertian, terbuka, humoris, apa adanya, sehat jasmani rohani, tidak merokok/judi/miras, senang wisata, baca, serius, siap nikah, Jakarta.
	Merindukan gadis/janda, maks 35 th, maks satu anak, min 155 cm, min SLTA, kerja tetap/PNS/swasta/wiraswasta, sabar, jujur, setia, tanggung jawab, penyayang, perhatian, pengertian, terbuka, sehat jasmani rohani, tidak materialistis, tidak merokok/judi/miras/narkoba, menerima apa adanya, serius, siap nikah.
	K-21/01/14
	Catatan Redaksi:
	Satu rekan anggota Pertemuan mengundurkan diri dari keanggotaan rubrik Pertemuan. K-68/04/12 mengundurkan diri karena sudah menikah pada tanggal 22 Desember 2012. Segenap pengasuh rubrik Pertemuan mengucapkan semoga sukses menyertai Anda.

Grafik: Persyaratan
